,Bankrupt?,ROA(C) before interest and depreciation before interest,ROA(A) before interest and % after tax,ROA(B) before interest and depreciation after tax,Operating Gross Margin,Realized Sales Gross Margin,Operating Profit Rate,Pre-tax net Interest Rate,After-tax net Interest Rate,Non-industry income and expenditure/revenue,Continuous interest rate (after tax),Operating Expense Rate,Research and development expense rate,Cash flow rate,Interest-bearing debt interest rate,Tax rate (A),Net Value Per Share (B),Net Value Per Share (A),Net Value Per Share (C),Persistent EPS in the Last Four Seasons,Cash Flow Per Share,Revenue Per Share (Yuan ¥),Operating Profit Per Share (Yuan ¥),Per Share Net profit before tax (Yuan ¥),Realized Sales Gross Profit Growth Rate,Operating Profit Growth Rate,After-tax Net Profit Growth Rate,Regular Net Profit Growth Rate,Continuous Net Profit Growth Rate,Total Asset Growth Rate,Net Value Growth Rate,Total Asset Return Growth Rate Ratio,Cash Reinvestment %,Current Ratio,Quick Ratio,Interest Expense Ratio,Total debt/Total net worth,Debt ratio %,Net worth/Assets,Long-term fund suitability ratio (A),Borrowing dependency,Contingent liabilities/Net worth,Operating profit/Paid-in capital,Net profit before tax/Paid-in capital,Inventory and accounts receivable/Net value,Total Asset Turnover,Accounts Receivable Turnover,Average Collection Days,Inventory Turnover Rate (times),Fixed Assets Turnover Frequency,Net Worth Turnover Rate (times),Revenue per person,Operating profit per person,Allocation rate per person,Working Capital to Total Assets,Quick Assets/Total Assets,Current Assets/Total Assets,Cash/Total Assets,Quick Assets/Current Liability,Cash/Current Liability,Current Liability to Assets,Operating Funds to Liability,Inventory/Working Capital,Inventory/Current Liability,Current Liabilities/Liability,Working Capital/Equity,Current Liabilities/Equity,Long-term Liability to Current Assets,Retained Earnings to Total Assets,Total income/Total expense,Total expense/Assets,Current Asset Turnover Rate,Quick Asset Turnover Rate,Working capitcal Turnover Rate,Cash Turnover Rate,Cash Flow to Sales,Fixed Assets to Assets,Current Liability to Liability,Current Liability to Equity,Equity to Long-term Liability,Cash Flow to Total Assets,Cash Flow to Liability,CFO to Assets,Cash Flow to Equity,Current Liability to Current Assets,Liability-Assets Flag,Net Income to Total Assets,Total assets to GNP price,No-credit Interval,Gross Profit to Sales,Net Income to Stockholder's Equity,Liability to Equity,Degree of Financial Leverage (DFL),Interest Coverage Ratio (Interest expense to EBIT),Equity to Liability
Bankrupt?,1,-0.260806558,-0.282940585,-0.273051318,-0.100043244,-0.09945,-0.00023,-0.00852,-0.00886,-0.01659,-0.00839,-0.00608,-0.02423,-0.07236,-0.02306,-0.10971,-0.1654,-0.16546,-0.16478,-0.21956,-0.07752,-0.00469,-0.14205,-0.20139,-0.00046,-0.01517,-0.03778,-0.03682,-0.0094,-0.04443,0.065329,-0.01686,-0.05135,-0.00221,0.025058,-0.00268,0.012314,0.250161,-0.25016,0.01692,0.176543,0.070455,-0.14111,-0.20786,0.075278,-0.06792,-0.00475,-0.00656,-0.00138,0.072818,0.021089,0.039718,-0.09284,0.002829,-0.19308,-0.08638,-0.04482,-0.10013,-0.00382,0.077921,0.194494,-0.07708,-0.00191,0.000822,-0.02081,-0.14722,0.153828,0.000778,-0.21778,-0.00714,0.139049,0.011929,0.025814,-0.00289,-0.01804,0.000479,0.066328,-0.02081,0.153828,0.139014,-0.07046,-0.04313,-0.11538,-0.05856,0.171306,0.139212,-0.31546,0.035104,-0.00555,-0.10004,-0.18099,0.166812,0.010508,-0.00551,-0.08305
ROA(C) before interest and depreciation before interest,-0.260806558,1,0.940123708,0.986849497,0.33471944,0.332755,0.035725,0.053419,0.049222,0.020501,0.051328,0.066869,0.106461,0.323482,0.048882,0.250761,0.50558,0.505407,0.505281,0.775006,0.379839,-0.01593,0.687201,0.750564,0.000591,0.036511,0.115083,0.11504,0.025234,0.019635,-0.02193,0.079906,0.296158,0.013196,-0.02634,0.003988,-0.02221,-0.26143,0.261427,0.002967,-0.16167,-0.03573,0.685028,0.753339,-0.10989,0.210622,-0.03395,0.007019,-0.06266,-0.06592,0.022896,-0.01483,0.301996,-0.01254,0.25968,0.181993,0.09882,0.235314,-0.01053,-0.04601,-0.21026,0.388151,-0.00445,0.01333,0.052783,0.103819,-0.14273,0.021508,0.650217,0.02345,-0.29602,0.005716,-0.02728,0.001824,-0.02948,0.011759,-0.00919,0.052783,-0.14273,-0.08653,0.262454,0.159699,0.504311,0.129002,-0.16073,-0.10927,0.88767,-0.07172,0.008135,0.334721,0.274287,-0.14363,-0.01657,0.010573,0.052416
ROA(A) before interest and % after tax,-0.282940585,0.940123708,1,0.955740625,0.326969108,0.324956,0.032053,0.053518,0.049474,0.029649,0.049909,0.075727,0.084334,0.28844,0.050362,0.225897,0.531799,0.53179,0.531821,0.764828,0.326239,-0.01183,0.654253,0.752578,0.003277,0.042208,0.125384,0.125872,0.024887,0.026977,-0.06397,0.081982,0.263615,0.014102,-0.01841,0.00544,-0.01032,-0.25997,0.259972,0.020707,-0.16187,-0.03618,0.651581,0.758234,-0.07859,0.223528,-0.03126,0.009041,-0.0545,-0.13696,0.036925,-0.01489,0.324942,-0.00603,0.303532,0.202017,0.157005,0.217918,-0.00961,-0.03747,-0.1905,0.351107,-3.60E-06,0.004864,0.080401,0.120403,-0.13382,0.022241,0.718013,0.028873,-0.35715,-0.00087,-0.02514,0.004491,-0.02582,0.012198,-0.00586,0.080401,-0.13382,-0.10302,0.263591,0.157065,0.443017,0.112929,-0.19567,-0.15689,0.961552,-0.0989,0.011463,0.326971,0.291744,-0.14104,-0.01152,0.013372,0.057887
ROA(B) before interest and depreciation after tax,-0.273051318,0.986849497,0.955740625,1,0.333748562,0.331755,0.035212,0.053726,0.049952,0.022366,0.052261,0.065602,0.102147,0.32304,0.045839,0.197344,0.502052,0.502,0.501907,0.764597,0.366216,-0.01436,0.659834,0.72294,0.002142,0.036144,0.11713,0.117042,0.024414,0.022104,-0.02613,0.079972,0.292008,0.012975,-0.02423,0.005187,-0.02116,-0.26473,0.264734,0.003869,-0.15862,-0.03418,0.657274,0.726003,-0.1095,0.19481,-0.03377,0.009921,-0.05361,-0.06105,0.012763,-0.01455,0.304522,-0.01277,0.260151,0.166311,0.094083,0.227144,-0.01001,-0.0413,-0.21719,0.387893,-0.00162,0.007302,0.046694,0.101962,-0.14288,0.0183,0.673738,0.024436,-0.32222,-0.00261,-0.02993,0.002488,-0.03041,0.011977,-0.00836,0.046694,-0.14288,-0.08319,0.258428,0.157022,0.497042,0.123622,-0.16257,-0.12068,0.91204,-0.08909,0.007523,0.33375,0.280617,-0.14284,-0.01466,0.011473,0.05643
Operating Gross Margin,-0.100043244,0.33471944,0.326969108,0.333748562,1,0.999518,0.005745,0.032493,0.027175,0.051438,0.02943,-0.20635,-0.01698,0.341188,0.017198,0.06797,0.144661,0.145031,0.145057,0.256722,0.163192,0.117045,0.267944,0.247789,0.014172,0.022867,0.054639,0.05343,0.009121,0.016013,-0.01745,0.026545,0.122676,0.024945,0.001379,-0.00237,-0.02236,-0.24546,0.24546,0.00602,-0.08573,-0.02226,0.267411,0.248104,-0.08672,-0.09966,0.082342,0.02253,0.047665,0.001239,-0.13616,0.019022,0.224976,-0.00695,0.246304,0.15285,0.094782,0.241946,-0.00321,-0.0309,-0.19803,0.246834,-0.03503,0.035218,0.063547,0.06797,-0.08042,0.000522,0.164579,0.043608,0.225479,-0.12127,-0.12971,0.020451,-0.07158,-0.04156,0.003507,0.063547,-0.08042,-0.06881,0.098097,0.114138,0.22699,0.030672,-0.13265,-0.03293,0.300143,0.022672,0.004205,1,0.075304,-0.08543,-0.01181,-0.00117,0.120029
Realized Sales Gross Margin,-0.09944525,0.332755332,0.324955926,0.331755464,0.999518278,1,0.00561,0.032232,0.026851,0.051242,0.029166,-0.20644,-0.01739,0.341433,0.017121,0.067708,0.142887,0.143262,0.143288,0.254753,0.163163,0.117196,0.267021,0.246004,0.014188,0.022778,0.05447,0.053259,0.009117,0.016583,-0.01745,0.026463,0.122787,0.024984,0.001418,-0.00251,-0.02235,-0.24561,0.245606,0.006189,-0.0856,-0.02224,0.266483,0.246256,-0.08676,-0.10014,0.082479,0.022596,0.047079,0.001289,-0.13634,0.01906,0.224458,-0.00726,0.246221,0.152805,0.094838,0.242353,-0.00319,-0.03105,-0.19784,0.246781,-0.03509,0.035478,0.064657,0.067921,-0.08035,0.000178,0.163013,0.04361,0.22617,-0.12132,-0.12975,0.020536,-0.07132,-0.0416,0.003524,0.064657,-0.08035,-0.06876,0.098056,0.11406,0.226912,0.030676,-0.13261,-0.03292,0.298155,0.02275,0.004038,0.999518,0.074891,-0.08541,-0.01127,-0.00116,0.120196
Operating Profit Rate,-0.000229817,0.035724731,0.032053341,0.035212361,0.005744836,0.00561,1,0.916448,0.862191,-0.59201,0.915544,0.013246,0.016387,0.023051,0.002784,0.019936,0.019257,0.019218,0.01924,0.02042,0.014244,-0.04446,0.022397,0.020219,0.000831,0.004952,0.011328,0.011227,0.001318,0.034465,-0.00021,0.003677,0.014955,0.000833,0.000323,0.001156,-0.00151,0.010397,-0.0104,-0.00083,0.001092,0.000247,0.02216,0.020015,0.011993,0.029456,-0.02317,0.001001,0.009576,0.005232,0.016064,-0.02745,0.018248,0.000726,0.025599,0.0261,0.033821,0.010465,0.000365,0.000301,0.01134,0.020308,-0.00103,-0.00175,0.02052,0.0106,0.00186,0.001967,0.02128,0.002047,0.005401,0.008117,0.012696,-0.22957,0.016485,-0.08475,0.000106,0.02052,0.00186,-0.00065,0.020918,0.004669,0.026682,0.014088,-0.07968,-0.00029,0.028482,-0.00334,0.000199,0.005746,0.006216,0.001541,0.000935,0.000393,-0.01707
Pre-tax net Interest Rate,-0.008516548,0.053419418,0.053517782,0.053725531,0.032492729,0.032232,0.916448,1,0.986379,-0.22004,0.993617,0.014247,0.016836,0.02495,0.004031,0.023003,0.033034,0.033015,0.033035,0.033726,0.017617,0.004931,0.026314,0.034046,0.001246,0.003909,0.03515,0.034914,0.003013,0.037633,-0.001,0.005004,0.017801,0.003164,-0.01738,0.00163,-0.00196,-0.00391,0.003906,-0.00191,-0.00465,0.002222,0.026091,0.0339,0.009042,0.029667,0.089576,0.002198,0.00556,0.003581,0.015513,-0.14496,0.020271,0.000685,0.036347,0.030819,0.037156,0.017136,0.000296,-0.0014,0.001632,0.022855,0.010231,-0.01749,0.019009,0.014933,-0.0022,0.002062,0.036236,0.003322,-0.00452,0.008065,0.012206,0.090689,0.015581,0.233675,-4.74E-05,0.019009,-0.0022,-0.00793,0.041845,0.011517,0.031813,0.026245,-0.13858,-0.00316,0.048587,-0.00424,-7.51E-05,0.032494,0.011343,-0.00404,0.000855,0.000984,-0.01456
After-tax net Interest Rate,-0.008857223,0.049221505,0.04947403,0.049952046,0.027175301,0.026851,0.862191,0.986379,1,-0.11521,0.984452,0.013982,0.016521,0.022813,0.003824,0.021164,0.031369,0.031347,0.031367,0.030768,0.01614,0.005594,0.024137,0.030621,0.001226,0.002962,0.031223,0.030964,0.002565,0.037066,-0.00086,0.004379,0.016692,0.002685,-0.01537,0.001612,-0.00138,-0.00617,0.006174,-0.00123,-0.00439,0.002117,0.023942,0.030568,0.008993,0.029504,0.07992,0.002032,0.005957,0.004241,0.015736,-0.14667,0.018334,0.000702,0.040405,0.031453,0.037836,0.017118,0.000343,-0.00083,-0.0028,0.020877,0.009501,-0.01577,0.013732,0.016788,-0.0032,0.002061,0.034573,0.002985,-0.0028,0.008174,0.012368,0.244911,0.015792,0.379952,-2.93E-06,0.013732,-0.0032,-0.00633,0.046314,0.012243,0.029454,0.030022,-0.16645,-0.00275,0.04539,-0.00379,-0.00109,0.027176,0.010648,-0.00439,0.000927,0.000957,-0.0109
Non-industry income and expenditure/revenue,-0.016592638,0.020500611,0.029648763,0.022366188,0.051437781,0.051242,-0.59201,-0.22004,-0.11521,1,-0.2307,-0.0036,-0.00604,-0.00594,0.001332,-0.00227,0.019588,0.019644,0.019632,0.018148,0.000758,0.118316,-0.0016,0.019279,0.000484,-0.0042,0.043179,0.042951,0.002855,-0.00822,-0.0015,0.001115,-0.00061,0.004344,-0.03578,0.000465,-0.00028,-0.03321,0.033214,-0.00181,-0.01204,0.003873,-0.00147,0.019483,-0.01103,-0.01206,0.236897,0.001987,-0.01214,-0.00554,-0.00792,-0.22503,-0.00366,-0.00039,0.0108,-0.00156,-0.00761,0.009002,-0.00029,-0.00356,-0.02436,-0.00348,0.023107,-0.03096,-0.01174,0.004236,-0.00897,-0.00064,0.021105,0.001701,-0.02228,-0.00355,-0.00637,0.74229,-0.00881,0.67723,-0.00035,-0.01174,-0.00897,-0.01438,0.033285,0.011813,-0.00097,0.018515,-0.08487,-0.00565,0.028423,-0.00041,-0.00064,0.051437,0.007693,-0.0119,-0.00056,0.001024,0.012293
Continuous interest rate (after tax),-0.008394859,0.051327938,0.049909386,0.052260532,0.029429816,0.029166,0.915544,0.993617,0.984452,-0.2307,1,0.013168,0.015728,0.02773,0.003654,0.020407,0.030839,0.030835,0.03084,0.032051,0.016343,0.051607,0.024516,0.030487,0.001207,0.002643,0.016584,0.016415,0.001842,0.034962,-0.00035,0.004203,0.0174,0.002887,-0.01686,0.001479,7.51E-05,-0.00119,0.001192,-0.00019,-0.00289,0.002166,0.024295,0.030334,0.008243,0.027711,0.100604,0.002168,0.006203,0.003439,0.014559,-0.06469,0.01858,0.000652,0.035148,0.028547,0.034865,0.016445,0.0003,-0.00111,0.000159,0.02452,0.011909,-0.0054,0.014602,0.014826,-0.00269,0.001882,0.034777,0.003094,-0.00447,0.007518,0.01144,0.110703,0.014596,0.254886,-1.62E-05,0.014602,-0.00269,-0.00309,0.042328,0.014059,0.030653,0.02714,-0.14026,-0.00123,0.0456,-0.00462,-0.00056,0.029431,0.011191,-0.003,0.000774,0.000798,-0.0113
Operating Expense Rate,-0.006083226,0.066869462,0.075727452,0.065602335,-0.206353024,-0.20644,0.013246,0.014247,0.013982,-0.0036,0.013168,1,-0.06039,-0.02015,-0.00601,0.060683,0.090519,0.091263,0.091197,0.080969,0.007253,-0.01584,0.071799,0.081428,-0.00817,0.013374,0.007176,0.009511,-0.00664,0.014168,-0.00846,-0.00386,-0.00302,-0.00746,0.017687,0.024446,-0.01616,0.143833,-0.14383,0.00899,0.023977,0.010618,0.071972,0.082923,0.079747,0.195063,-0.02833,-0.00794,-0.12921,-0.05516,0.165135,-0.01049,0.126869,-0.00923,-0.07672,-0.00469,0.02572,-0.11061,-0.0129,0.024258,0.135256,-0.0424,-0.00802,-0.01145,-0.01365,0.007324,0.035899,0.001729,0.083315,-0.00196,-0.24943,0.170776,0.153936,-0.00333,0.04073,0.003082,-0.00746,-0.01365,0.035899,0.024837,0.00763,-0.00676,-0.00543,0.014722,0.015511,-0.00412,0.071365,-0.02552,0.006497,-0.20635,0.029733,0.034809,0.013577,0.006232,-0.12076
Research and development expense rate,-0.024231968,0.10646056,0.084333711,0.102146833,-0.016976426,-0.01739,0.016387,0.016836,0.016521,-0.00604,0.015728,-0.06039,1,0.030918,0.000656,-0.0192,0.088822,0.0875,0.087063,0.076486,0.052162,-0.01929,0.068738,0.066085,-0.01115,0.012166,0.019958,0.020703,0.007842,0.023189,-0.0103,0.029752,0.042269,-0.00909,-0.0257,-0.01357,-0.01929,-0.04516,0.045162,-0.04701,-0.04553,-0.01245,0.067143,0.069545,-0.04722,0.013498,-0.03451,-0.02847,0.001366,0.016872,-0.02544,-0.01278,-0.04351,-0.02807,0.011881,0.064811,-0.02285,0.013524,-0.01572,-0.04213,-0.04607,0.035521,-0.01552,-0.02369,-0.00712,0.005879,-0.03745,0.008636,0.079153,-0.0083,-0.04944,-0.04646,-0.03464,-0.00291,0.070369,0.003677,-0.00909,-0.00712,-0.03745,-0.01252,0.008293,-0.00877,0.073629,0.008972,-0.0652,-0.00996,0.079169,-0.02017,-0.00684,-0.01697,0.02149,-0.03536,-0.01395,-0.01216,-0.04524
Cash flow rate,-0.072355551,0.323482422,0.288440193,0.323040193,0.341188193,0.341433,0.023051,0.02495,0.022813,-0.00594,0.02773,-0.02015,0.030918,1,0.011986,0.049835,0.158471,0.15852,0.158255,0.197705,0.353883,0.201679,0.191974,0.177008,-0.01707,0.003731,0.019071,0.0183,0.003902,0.055389,-0.00742,-0.00278,0.34466,0.002257,-0.01283,0.000513,0.349639,-0.28501,0.28501,0.038308,-0.07876,-0.00977,0.191723,0.186619,-0.12548,-0.05798,0.005904,0.006638,-0.02014,0.052978,-0.09666,-0.00902,0.131304,-0.00155,0.16152,0.031135,-0.04925,0.228027,-0.00836,-0.02339,-0.27822,0.880562,-0.0068,0.019862,-0.06873,0.022609,-0.08757,0.024446,0.223252,0.026204,-0.08152,-0.00787,-0.05739,0.044478,-0.09389,0.016086,-0.00693,-0.06873,-0.08757,-0.04018,0.224786,0.364812,0.603305,0.097761,-0.12647,-0.0135,0.281309,-0.05277,0.013642,0.341186,0.057933,-0.08077,-0.00635,0.001262,0.33171
Interest-bearing debt interest rate,-0.023062809,0.048882068,0.050362273,0.045839205,0.01719827,0.017121,0.002784,0.004031,0.003824,0.001332,0.003654,-0.00601,0.000656,0.011986,1,0.01008,0.050347,0.050345,0.050159,0.059506,0.015297,-0.0039,0.018363,0.061431,-0.0033,0.001783,0.010106,0.010021,0.000499,-0.0187,0.013614,0.004281,0.000198,-0.00184,-0.0052,-0.00436,-0.00398,-0.05991,0.059911,0.002245,-0.00173,-0.00279,0.016198,0.054972,0.035486,0.008551,-0.00698,0.016496,0.007713,-0.03621,0.046759,-0.00259,-0.00459,0.024254,0.045141,0.025246,0.013544,0.014468,0.055143,-0.01106,-0.04139,0.01572,-0.00282,0.01124,0.025009,0.068273,-0.01888,0.00609,0.023919,-0.0002,-0.01034,-0.00976,-0.02682,0.000607,-0.01924,0.000173,-0.00184,0.025009,-0.01888,0.038229,-0.0126,-0.01134,0.011482,-0.00699,2.18E-05,0.033571,0.048735,-0.00752,0.003175,0.017198,0.01095,-0.00342,-0.0073,-0.00078,0.028945
Tax rate (A),-0.109705669,0.250760762,0.225896819,0.197344042,0.0679705,0.067708,0.019936,0.023003,0.021164,-0.00227,0.020407,0.060683,-0.0192,0.049835,0.01008,1,0.129891,0.130495,0.130665,0.169345,0.068363,-0.02131,0.197467,0.208763,0.001507,0.018784,0.047621,0.047701,0.016857,0.067886,-0.01138,0.009976,0.065329,-9.66E-06,-0.02488,0.034656,-0.0105,-0.00972,0.009724,-0.01295,-0.05318,-0.0125,0.197419,0.209898,0.027022,0.193636,-0.01997,-0.00044,-0.05077,-0.13521,0.11527,-0.01412,0.067826,0.005542,0.056103,0.119155,0.084386,-0.01176,-0.00985,-0.03527,0.03852,0.051844,-0.00883,0.017662,0.064182,0.041038,-0.01597,0.016004,0.212204,-0.00094,-0.08148,0.063944,0.046586,-0.00291,0.044051,0.004227,-0.01004,0.064182,-0.01597,-0.05443,0.030302,0.023895,0.103101,0.021563,-0.05358,-0.02842,0.23121,-0.02364,0.011488,0.067971,0.07792,-0.03,-0.01496,0.030275,-0.05315
Net Value Per Share (B),-0.165399021,0.50558032,0.531798801,0.50205155,0.144660555,0.142887,0.019257,0.033034,0.031369,0.019588,0.030839,0.090519,0.088822,0.158471,0.050347,0.129891,1,0.999342,0.999179,0.755568,0.346904,-0.00823,0.607623,0.726321,-0.01374,0.016049,0.056818,0.056518,0.043865,-0.01887,-0.03018,0.060968,0.090651,0.010462,-0.00291,-0.00817,0.008546,-0.24915,0.249146,0.052254,-0.12399,-0.02841,0.603024,0.706646,-0.0894,0.082026,-0.01865,-0.00245,-0.08068,-0.08097,-0.03283,-0.0178,0.26133,-0.00932,0.19862,0.115516,0.047254,0.185621,-0.01483,-0.03308,-0.19855,0.195965,-0.00568,-0.01554,0.044689,0.070112,-0.1021,0.011322,0.491365,0.023143,-0.23557,-0.01712,-0.04304,0.006438,-0.05478,0.009424,-0.00311,0.044689,-0.1021,-0.089,0.142925,0.07698,0.230814,0.072982,-0.16437,-0.09678,0.493776,-0.05997,0.014303,0.144662,0.148693,-0.11085,-0.02186,-0.00217,0.098434
Net Value Per Share (A),-0.165464759,0.505406681,0.53179025,0.50200049,0.145031385,0.143262,0.019218,0.033015,0.031347,0.019644,0.030835,0.091263,0.0875,0.15852,0.050345,0.130495,0.999342,1,0.999837,0.755409,0.346511,-0.00819,0.606954,0.725956,-0.01369,0.016014,0.056679,0.056375,0.043767,-0.01865,-0.03009,0.060835,0.090377,0.010446,-0.00287,-0.00809,0.008547,-0.24993,0.249925,0.052245,-0.12532,-0.02892,0.602367,0.7058,-0.08999,0.082674,-0.01967,-0.00241,-0.08025,-0.08177,-0.03244,-0.01774,0.261381,-0.00927,0.199598,0.115606,0.047816,0.185631,-0.01477,-0.03276,-0.19909,0.195903,-0.00559,-0.01554,0.044624,0.070331,-0.10254,0.011623,0.49276,0.023136,-0.23488,-0.01662,-0.04293,0.006426,-0.0538,0.009398,-0.00309,0.044624,-0.10254,-0.09073,0.14293,0.076917,0.230629,0.073,-0.16508,-0.09651,0.493803,-0.05978,0.014424,0.145032,0.148872,-0.1118,-0.02178,-0.00236,0.098721
Net Value Per Share (C),-0.164783924,0.505280849,0.531820776,0.501907193,0.145056611,0.143288,0.01924,0.033035,0.031367,0.019632,0.03084,0.091197,0.087063,0.158255,0.050159,0.130665,0.999179,0.999837,1,0.755217,0.346243,-0.00822,0.606895,0.725825,-0.01371,0.016022,0.056682,0.056378,0.043751,-0.01839,-0.0301,0.060802,0.090312,0.010429,-0.00201,-0.00806,0.008514,-0.24946,0.249463,0.052137,-0.12519,-0.02892,0.602277,0.705621,-0.08978,0.082434,-0.01972,-0.00245,-0.08005,-0.08175,-0.03245,-0.01776,0.261477,-0.00931,0.199475,0.11531,0.047968,0.1853,-0.01479,-0.03101,-0.19872,0.195621,-0.00558,-0.01565,0.044538,0.070383,-0.10243,0.011509,0.492734,0.023117,-0.23506,-0.01669,-0.04312,0.006431,-0.05393,0.009403,-0.00311,0.044538,-0.10243,-0.09067,0.143017,0.076871,0.230342,0.07308,-0.16501,-0.09653,0.493822,-0.05983,0.014335,0.145058,0.148906,-0.11168,-0.02167,-0.00233,0.09839
Persistent EPS in the Last Four Seasons,-0.219559681,0.775006201,0.764828009,0.764597049,0.256721841,0.254753,0.02042,0.033726,0.030768,0.018148,0.032051,0.080969,0.076486,0.197705,0.059506,0.169345,0.755568,0.755409,0.755217,1,0.455794,-0.00969,0.876769,0.955591,-0.00218,0.025088,0.08608,0.086083,0.023707,-0.03674,-0.0221,0.08014,0.165224,0.011286,-0.00424,6.69E-06,-0.01138,-0.17743,0.177429,0.052178,-0.14414,-0.05396,0.873641,0.959461,-0.03799,0.21471,-0.02,0.007838,-0.07146,-0.12946,0.066033,-0.01141,0.351589,-0.0094,0.253188,0.215097,0.176931,0.240956,-0.00674,-0.0344,-0.09769,0.248241,0.000283,0.031821,0.10731,0.121854,-0.09497,0.019496,0.492078,0.023013,-0.178,-0.00041,-0.02935,0.002192,-0.03426,0.007255,-0.00648,0.10731,-0.09497,-0.11438,0.222378,0.123403,0.333636,0.129661,-0.15469,-0.10552,0.691152,-0.03351,0.003791,0.256723,0.222961,-0.11411,-0.01883,0.008039,0.036722
Cash Flow Per Share,-0.07751646,0.379839496,0.326239068,0.366216448,0.163191598,0.163163,0.014244,0.017617,0.01614,0.000758,0.016343,0.007253,0.052162,0.353883,0.015297,0.068363,0.346904,0.346511,0.346243,0.455794,1,-0.00698,0.46074,0.439257,-0.10469,-0.00548,0.001412,0.000488,-0.00038,0.054534,-0.00938,-0.18742,0.650279,0.000581,-0.02514,0.003575,0.003779,-0.15812,0.158117,-0.03096,-0.0992,-0.00952,0.465102,0.445817,-0.12551,0.052539,-0.02062,-0.01024,-0.03736,0.013248,0.089648,-0.00827,0.062192,-0.01075,0.073991,0.098143,-0.03778,0.25361,-0.01381,-0.02261,-0.14772,0.415122,-0.00911,0.028555,0.006296,-0.0099,-0.04502,0.031188,0.225557,0.011126,-0.01392,0.042716,-0.02833,-0.00024,-0.05822,0.004107,-0.02399,0.006296,-0.04502,-0.03749,0.246791,0.12925,0.715003,0.199675,-0.0528,-0.0374,0.292252,-0.02359,0.002721,0.16319,0.07425,-0.0473,-0.0062,0.001358,0.052117
