SMOTE_1st_tuning_not_pca_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.980377358,0.461538462,0.965542522,0.72095791,0.96364062
recall,0.984090909,0.409090909,0.965542522,0.696590909,0.965542522
f1-score,0.982230624,0.43373494,0.965542522,0.707982782,0.964537215
support,1320,44,0.965542522,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_not_pca_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.983295368,0.468085106,0.965542522,0.725690237,0.966675682
recall,0.981060606,0.5,0.965542522,0.740530303,0.965542522
f1-score,0.982176716,0.483516484,0.965542522,0.7328466,0.966090902
support,1320,44,0.965542522,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_pca1_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.978211871,0.454545455,0.965542522,0.716378663,0.961319406
recall,0.986363636,0.340909091,0.965542522,0.663636364,0.965542522
f1-score,0.982270841,0.38961039,0.965542522,0.685940615,0.963152762
support,1320,44,0.965542522,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_pca1_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.979622642,0.435897436,0.964076246,0.707760039,0.962083119
recall,0.983333333,0.386363636,0.964076246,0.684848485,0.964076246
f1-score,0.98147448,0.409638554,0.964076246,0.695556517,0.96302816
support,1320,44,0.964076246,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_pca2_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.979607251,0.425,0.963343109,0.702303625,0.961716694
recall,0.982575758,0.386363636,0.963343109,0.684469697,0.963343109
f1-score,0.981089259,0.404761905,0.963343109,0.692925582,0.962498054
support,1320,44,0.963343109,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_pca2_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.984603541,0.369230769,0.955278592,0.676917155,0.964752807
recall,0.968939394,0.545454545,0.955278592,0.75719697,0.955278592
f1-score,0.976708667,0.440366972,0.955278592,0.70853782,0.959407322
support,1320,44,0.955278592,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_pca3_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.979591837,0.414634146,0.962609971,0.697112992,0.961367395
recall,0.981818182,0.386363636,0.962609971,0.684090909,0.962609971
f1-score,0.980703746,0.4,0.962609971,0.690351873,0.961971367
support,1320,44,0.962609971,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_1st_tuning_pca3_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.985395849,0.396825397,0.958211144,0.691110623,0.966409706
recall,0.971212121,0.568181818,0.958211144,0.76969697,0.958211144
f1-score,0.978252575,0.46728972,0.958211144,0.722771147,0.961769903
support,1320,44,0.958211144,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_not_pca_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.979859013,0.433333333,0.963831867,0.706596173,0.962229152
recall,0.982828283,0.393939394,0.963831867,0.688383838,0.963831867
f1-score,0.981341402,0.412698413,0.963831867,0.697019907,0.96299808
support,990,33,0.963831867,1023,1023
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_not_pca_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.98393267,0.403508772,0.959677419,0.693720721,0.965209319
recall,0.974242424,0.522727273,0.959677419,0.748484848,0.959677419
f1-score,0.979063571,0.455445545,0.959677419,0.717254558,0.962172667
support,1320,44,0.959677419,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_pca1_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.97997998,0.541666667,0.96969697,0.760823323,0.965840841
recall,0.988888889,0.393939394,0.96969697,0.691414141,0.96969697
f1-score,0.984414279,0.456140351,0.96969697,0.720277315,0.967373184
support,990,33,0.96969697,1023,1023
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_pca1_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.983206107,0.407407407,0.960410557,0.695306757,0.964631955
recall,0.975757576,0.5,0.960410557,0.737878788,0.960410557
f1-score,0.979467681,0.448979592,0.960410557,0.714223636,0.962355162
support,1320,44,0.960410557,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_pca2_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.981538462,0.3125,0.950146628,0.647019231,0.959956576
recall,0.966666667,0.454545455,0.950146628,0.710606061,0.950146628
f1-score,0.974045802,0.37037037,0.950146628,0.672208086,0.954572401
support,990,33,0.950146628,1023,1023
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_pca2_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.983670295,0.294871795,0.944281525,0.639271045,0.961450989
recall,0.958333333,0.522727273,0.944281525,0.740530303,0.944281525
f1-score,0.970836531,0.37704918,0.944281525,0.673942856,0.9516821
support,1320,44,0.944281525,1364,1364
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_pca3_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.983539095,0.333333333,0.951124145,0.658436214,0.962564715
recall,0.965656566,0.515151515,0.951124145,0.74040404,0.951124145
f1-score,0.9745158,0.404761905,0.951124145,0.689638852,0.956136642
support,990,33,0.951124145,1023,1023
,,,,,
,,,,,
,,,,,
SMOTE_2nd_tuning_pca3_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.986749805,0.333333333,0.947947214,0.660041569,0.965671854
recall,0.959090909,0.613636364,0.947947214,0.786363636,0.947947214
f1-score,0.97272378,0.432,0.947947214,0.70236189,0.955281078
support,1320,44,0.947947214,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_not_pca_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.996347032,0.148698885,0.829178886,0.572522958,0.969003543
recall,0.826515152,0.909090909,0.829178886,0.86780303,0.829178886
f1-score,0.903519669,0.255591054,0.829178886,0.579555362,0.882618746
support,1320,44,0.829178886,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_not_pca_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.995644599,0.180555556,0.866568915,0.588100077,0.969351404
recall,0.865909091,0.886363636,0.866568915,0.876136364,0.866568915
f1-score,0.926256078,0.3,0.866568915,0.613128039,0.906054269
support,1320,44,0.866568915,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_pca1_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.998107852,0.136807818,0.804252199,0.567457835,0.97032398
recall,0.799242424,0.954545455,0.804252199,0.876893939,0.804252199
f1-score,0.887673538,0.239316239,0.804252199,0.563494889,0.866758787
support,1320,44,0.804252199,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_pca1_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.995693368,0.192118227,0.876099707,0.593905797,0.969771589
recall,0.875757576,0.886363636,0.876099707,0.881060606,0.876099707
f1-score,0.931882306,0.315789474,0.876099707,0.62383589,0.912008343
support,1320,44,0.876099707,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_pca2_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.998129093,0.142372881,0.813049853,0.570250987,0.970524054
recall,0.808333333,0.954545455,0.813049853,0.881439394,0.813049853
f1-score,0.893260779,0.247787611,0.813049853,0.570524195,0.872439063
support,1320,44,0.813049853,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_pca2_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.993766696,0.153526971,0.845307918,0.573646834,0.966662189
recall,0.845454545,0.840909091,0.845307918,0.843181818,0.845307918
f1-score,0.913630782,0.259649123,0.845307918,0.586639952,0.892534599
support,1320,44,0.845307918,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_pca3_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.9971537,0.132258065,0.80058651,0.564705882,0.969253841
recall,0.796212121,0.931818182,0.80058651,0.864015152,0.80058651
f1-score,0.885425442,0.231638418,0.80058651,0.55853193,0.864335538
support,1320,44,0.80058651,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_1st_tuning_pca3_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.995523724,0.157894737,0.843841642,0.576709231,0.968503434
recall,0.842424242,0.886363636,0.843841642,0.864393939,0.843841642
f1-score,0.912597456,0.268041237,0.843841642,0.590319347,0.89180532
support,1320,44,0.843841642,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_not_pca_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.991656734,0.141304348,0.838709677,0.566480541,0.964226012
recall,0.84040404,0.787878788,0.838709677,0.814141414,0.838709677
f1-score,0.909786769,0.239631336,0.838709677,0.574709053,0.888168852
support,990,33,0.838709677,1023,1023
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_not_pca_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.995617879,0.174887892,0.86143695,0.585252886,0.969142718
recall,0.860606061,0.886363636,0.86143695,0.873484848,0.86143695
f1-score,0.92320195,0.292134831,0.86143695,0.607668391,0.902844947
support,1320,44,0.86143695,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_pca1_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,1,0.106109325,0.728250244,0.553054662,0.971164817
recall,0.719191919,1,0.728250244,0.85959596,0.728250244
f1-score,0.83666275,0.191860465,0.728250244,0.514261607,0.815862676
support,990,33,0.728250244,1023,1023
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_pca1_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.996466431,0.172413793,0.856304985,0.584440112,0.969884088
recall,0.854545455,0.909090909,0.856304985,0.881818182,0.856304985
f1-score,0.920065253,0.289855072,0.856304985,0.604960163,0.899735892
support,1320,44,0.856304985,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_pca2_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.997402597,0.122529644,0.781036168,0.559966121,0.969180889
recall,0.775757576,0.939393939,0.781036168,0.857575758,0.781036168
f1-score,0.872727273,0.216783217,0.781036168,0.544755245,0.851567787
support,990,33,0.781036168,1023,1023
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_pca2_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.99463807,0.155102041,0.843841642,0.574870055,0.967556262
recall,0.843181818,0.863636364,0.843841642,0.853409091,0.843841642
f1-score,0.912669127,0.262975779,0.843841642,0.587822453,0.891711277
support,1320,44,0.843841642,1364,1364
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_pca3_dl_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.997218359,0.101973684,0.731182796,0.549596022,0.968339498
recall,0.724242424,0.939393939,0.731182796,0.831818182,0.731182796
f1-score,0.839087185,0.183976261,0.731182796,0.511531723,0.817954575
support,990,33,0.731182796,1023,1023
,,,,,
,,,,,
,,,,,
udersampling_2nd_tuning_pca3_ml_report,,,,,
,0,1,accuracy,macro avg,weighted avg
precision,0.995539697,0.160493827,0.846774194,0.578016762,0.968602733
recall,0.845454545,0.886363636,0.846774194,0.865909091,0.846774194
f1-score,0.914379353,0.271777003,0.846774194,0.593078178,0.893650245
support,1320,44,0.846774194,1364,1364
